*** Installation started 2016/01/12 01:07 ***
Source: C:\Users\startic1\Downloads\pyserial-3.0.1.win32.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\miniterm.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_windows.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_posix.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_osx.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_linux.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_common.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\hexlify_codec.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\threaded\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\win32.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\serialwin32.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\serialutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\serialposix.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\serialjava.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\serialcli.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\rs485.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\rfc2217.pyc
200 File Copy: C:\Python27\Lib\site-packages\serial\aio.pyc
200 File Copy: C:\Python27\Scripts\miniterm.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_spy.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_socket.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_rfc2217.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_loop.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_hwgrep.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\urlhandler\protocol_alt.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\miniterm.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_windows.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_posix.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_osx.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_linux.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\list_ports.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\tools\hexlify_codec.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\threaded\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\win32.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\serialwin32.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\serialutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\serialposix.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\serialjava.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\serialcli.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\rs485.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\rfc2217.pyo
200 File Copy: C:\Python27\Lib\site-packages\serial\aio.pyo
